"0","gutenbergr::gutenberg_metadata %>% "
"0","        # dplyr::glimpse等同於str"
"0","        dplyr::glimpse()"
"1","Rows: 51,997"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ gutenberg_id        [3m[38;5;246m<int>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, ~
$ title               [3m[38;5;246m<chr>[39m[23m NA, ""The Declaration of Independence of the United States of America"",~
$ author              [3m[38;5;246m<chr>[39m[23m NA, ""Jefferson, Thomas"", ""United States"", ""Kennedy, John F. (John Fitz~
$ gutenberg_author_id [3m[38;5;246m<int>[39m[23m NA, 1638, 1, 1666, 3, 1, 4, NA, 3, 3, NA, 7, 7, 7, 8, 9, 10, NA, NA, 1~
$ language            [3m[38;5;246m<chr>[39m[23m ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en""~
$ gutenberg_bookshelf [3m[38;5;246m<chr>[39m[23m NA, ""United States Law/American Revolutionary War/Politics"", ""American~
$ rights              [3m[38;5;246m<chr>[39m[23m ""Public domain in the USA."", ""Public domain in the USA."", ""Public doma~
$ has_text            [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE~"
"1",""
"1","
"
