"0","my_text_preprocessing <- function(df, text = text){"
"0","    df <- df %>% "
"0","      mutate(text = str_replace_all(text, "
"0","                                    pattern = ""[0-9]+"", "
"0","                                    replacement = """"), "
"0","             text = str_replace_all(text, "
"0","                                    pattern = ""[:punct:]"","
"0","                                    replacement = """"), "
"0","             text = str_to_lower(text))"
"0","    return(df)"
"0","}"
"0",""
"0","my_text_preprocessing(trump_df)"
