"0","# 使用前面已經建立的Trump演說資料"
"0","trump_df <- tibble::tibble("
"0","    doc_id = seq(from = 1, to = length(trump)), "
"0","    text = trump)"
"0",""
"0","(new_trump_df <- trump_df %>% "
"0","    mutate("
"0","      # 消除演說中有提到 Trump 自己名字的字"
"0","      # str_replace 與 str_replace_all 的差別在哪？"
"0","      text = str_replace_all(string = text, "
"0","                             pattern = ""Donald|Trump"", replacement = """"), "
"0","      # 把所有的字改為小寫"
"0","      text = str_to_lower(text), "
"0","      # 增加一個計算「字元數」的欄位"
"0","      chr_length = str_length(text), "
"0","      # 增加一個計算「字數」的欄位"
"0","      word_count = str_count(string = text, "
"0","                       pattern = ""\\w+""), "
"0","      # 增加一個計算演說中有沒有提到「Clinton」或「Hillary」的欄位"
"0","      clinton = str_detect(string = text, "
"0","                           pattern = ""[Cc]linton|[Hh]illary""), "
"0","      # 增加一個計算演說中鼓掌次數"
"0","      applause = str_count(string = text, "
"0","                           pattern = ""applause"")) "
"0",")"
