"0","example_1 %>% str_extract_all(pattern = ""[A-Z][a-z]+"")
"
"1","[[1]]
"
"1"," [1]"
"1"," ""Good""      "
"1"," ""Thank""     "
"1"," ""Israel""    "
"1"," ""Jewish""    "
"1"," ""In""        "
"1"," ""New""       "
"1"," ""York""      "
"1","
"
"1"," [8]"
"1"," ""City""      "
"1"," ""Washington"""
"1"," ""Islamic""   "
"1"," ""Mayor""     "
"1"," ""Rudy""      "
"1"," ""Giuliani""  "
"1"," ""Israel""    "
"1","
"
"1","[15]"
"1"," ""Israel""    "
"1"," ""In""        "
"1"," ""Gaza""      "
"1","
"
"1","
"
