"0","colnames(gutenbergr::gutenberg_metadata)"
"1","[1]"
"1"," ""gutenberg_id""       "
"1"," ""title""              "
"1"," ""author""             "
"1"," ""gutenberg_author_id"""
"1","
"
"1","[5]"
"1"," ""language""           "
"1"," ""gutenberg_bookshelf"""
"1"," ""rights""             "
"1"," ""has_text""           "
"1","
"
"0","id_selected <- gutenbergr::gutenberg_metadata %>% "
"0","        filter(has_text == TRUE) %>% "
"0","        filter(str_detect(string = title, "
"0","                          pattern = ""politics"")) %>% # %>% print(width = Inf)"
"0","        # 只將title欄位抽取出，並轉換回vector的格式"
"0","        # 如果用select(title)，則仍會維持data frame的格式"
"0","        pull(gutenberg_id) # 2810, 10753, 22746, 42208"
